El valor de fb.klo es = 2
El valor de fb.khi es = 128
El valor de fb.klo es = 2
Frecuencias_Centraels fb.loChan[1] es = -1
El valor de la muestra s[1]=165.000000El valor de la muestra s[2]=250.000000El valor de la muestra s[3]=262.000000El valor de la muestra s[4]=293.000000El valor de la muestra s[5]=270.000000El valor de la muestra s[6]=291.000000El valor de la muestra s[7]=254.000000El valor de la muestra s[8]=157.000000El valor de la muestra s[9]=-21.000000El valor de la muestra s[10]=-100.000000El valor de la muestra s[11]=-172.000000El valor de la muestra s[12]=-245.000000El valor de la muestra s[13]=-179.000000El valor de la muestra s[14]=-217.000000El valor de la muestra s[15]=-281.000000El valor de la muestra s[16]=-289.000000El valor de la muestra s[17]=-180.000000El valor de la muestra s[18]=-190.000000El valor de la muestra s[19]=-294.000000El valor de la muestra s[20]=-391.000000El valor de la muestra s[21]=-572.000000El valor de la muestra s[22]=-675.000000El valor de la muestra s[23]=-795.000000El valor de la muestra s[24]=-838.000000El valor de la muestra s[25]=-872.000000El valor de la muestra s[26]=-842.000000El valor de la muestra s[27]=-761.000000El valor de la muestra s[28]=-637.000000El valor de la muestra s[29]=-683.000000El valor de la muestra s[30]=-768.000000El valor de la muestra s[31]=-774.000000El valor de la muestra s[32]=-794.000000El valor de la muestra s[33]=-810.000000El valor de la muestra s[34]=-769.000000El valor de la muestra s[35]=-737.000000El valor de la muestra s[36]=-835.000000El valor de la muestra s[37]=-835.000000El valor de la muestra s[38]=-913.000000El valor de la muestra s[39]=-923.000000El valor de la muestra s[40]=-863.000000El valor de la muestra s[41]=-815.000000El valor de la muestra s[42]=-815.000000El valor de la muestra s[43]=-833.000000El valor de la muestra s[44]=-827.000000El valor de la muestra s[45]=-737.000000El valor de la muestra s[46]=-722.000000El valor de la muestra s[47]=-642.000000El valor de la muestra s[48]=-569.000000El valor de la muestra s[49]=-546.000000El valor de la muestra s[50]=-526.000000El valor de la muestra s[51]=-561.000000El valor de la muestra s[52]=-588.000000El valor de la muestra s[53]=-642.000000El valor de la muestra s[54]=-694.000000El valor de la muestra s[55]=-768.000000El valor de la muestra s[56]=-757.000000El valor de la muestra s[57]=-701.000000El valor de la muestra s[58]=-635.000000El valor de la muestra s[59]=-660.000000El valor de la muestra s[60]=-573.000000El valor de la muestra s[61]=-487.000000El valor de la muestra s[62]=-508.000000El valor de la muestra s[63]=-459.000000El valor de la muestra s[64]=-460.000000El valor de la muestra s[65]=-535.000000El valor de la muestra s[66]=-536.000000El valor de la muestra s[67]=-537.000000El valor de la muestra s[68]=-500.000000El valor de la muestra s[69]=-375.000000El valor de la muestra s[70]=-300.000000El valor de la muestra s[71]=-248.000000El valor de la muestra s[72]=-210.000000El valor de la muestra s[73]=-232.000000El valor de la muestra s[74]=-177.000000El valor de la muestra s[75]=-157.000000El valor de la muestra s[76]=-229.000000El valor de la muestra s[77]=-299.000000El valor de la muestra s[78]=-292.000000El valor de la muestra s[79]=-224.000000El valor de la muestra s[80]=-170.000000El valor de la muestra s[81]=-104.000000El valor de la muestra s[82]=-90.000000El valor de la muestra s[83]=-174.000000El valor de la muestra s[84]=-217.000000El valor de la muestra s[85]=-219.000000El valor de la muestra s[86]=-259.000000El valor de la muestra s[87]=-362.000000El valor de la muestra s[88]=-409.000000El valor de la muestra s[89]=-488.000000El valor de la muestra s[90]=-467.000000El valor de la muestra s[91]=-524.000000El valor de la muestra s[92]=-503.000000El valor de la muestra s[93]=-376.000000El valor de la muestra s[94]=-337.000000El valor de la muestra s[95]=-181.000000El valor de la muestra s[96]=-219.000000El valor de la muestra s[97]=-242.000000El valor de la muestra s[98]=-266.000000El valor de la muestra s[99]=-345.000000El valor de la muestra s[100]=-402.000000El valor de la muestra s[101]=-364.000000El valor de la muestra s[102]=-393.000000El valor de la muestra s[103]=-392.000000El valor de la muestra s[104]=-369.000000El valor de la muestra s[105]=-422.000000El valor de la muestra s[106]=-334.000000El valor de la muestra s[107]=-415.000000El valor de la muestra s[108]=-368.000000El valor de la muestra s[109]=-419.000000El valor de la muestra s[110]=-548.000000El valor de la muestra s[111]=-519.000000El valor de la muestra s[112]=-601.000000El valor de la muestra s[113]=-676.000000El valor de la muestra s[114]=-629.000000El valor de la muestra s[115]=-633.000000El valor de la muestra s[116]=-590.000000El valor de la muestra s[117]=-576.000000El valor de la muestra s[118]=-551.000000El valor de la muestra s[119]=-532.000000El valor de la muestra s[120]=-619.000000El valor de la muestra s[121]=-591.000000El valor de la muestra s[122]=-630.000000El valor de la muestra s[123]=-694.000000El valor de la muestra s[124]=-648.000000El valor de la muestra s[125]=-663.000000El valor de la muestra s[126]=-625.000000El valor de la muestra s[127]=-618.000000El valor de la muestra s[128]=-688.000000El valor de la muestra s[129]=-655.000000El valor de la muestra s[130]=-617.000000
 
 El valor de la muestra s[1]=165.000000

 
 El valor de la muestra s[2]=89.949997

 
 El valor de la muestra s[3]=19.500000

 
 El valor de la muestra s[4]=38.859985

 
 El valor de la muestra s[5]=-14.210022

 
 El valor de la muestra s[6]=29.100006

 
 El valor de la muestra s[7]=-28.270020

 
 El valor de la muestra s[8]=-89.380005

 
 El valor de la muestra s[9]=-173.290009

 
 El valor de la muestra s[10]=-79.629997

 
 El valor de la muestra s[11]=-75.000000

 
 El valor de la muestra s[12]=-78.159988

 
 El valor de la muestra s[13]=58.650009

 
 El valor de la muestra s[14]=-43.369995

 
 El valor de la muestra s[15]=-70.509995

 
 El valor de la muestra s[16]=-16.429993

 
 El valor de la muestra s[17]=100.330017

 
 El valor de la muestra s[18]=-15.399994

 
 El valor de la muestra s[19]=-109.699997

 
 El valor de la muestra s[20]=-105.819977

 
 El valor de la muestra s[21]=-192.729980

 
 El valor de la muestra s[22]=-120.159973

 
 El valor de la muestra s[23]=-140.250000

 
 El valor de la muestra s[24]=-66.849976

 
 El valor de la muestra s[25]=-59.139954

 
 El valor de la muestra s[26]=3.840027

 
 El valor de la muestra s[27]=55.740051

 
 El valor de la muestra s[28]=101.170044

 
 El valor de la muestra s[29]=-65.109985

 
 El valor de la muestra s[30]=-105.489990
S_ventaneada[1]=0.396000S_ventaneada[2]=7.208659S_ventaneada[3]=1.570975S_ventaneada[4]=3.157999S_ventaneada[5]=-1.168774S_ventaneada[6]=2.430259S_ventaneada[7]=-2.404574S_ventaneada[8]=-7.765254S_ventaneada[9]=-15.419008S_ventaneada[10]=-7.274439S_ventaneada[11]=-7.050185S_ventaneada[12]=-7.575644S_ventaneada[13]=5.871939S_ventaneada[14]=-4.492304S_ventaneada[15]=-7.566470S_ventaneada[16]=-1.828741S_ventaneada[17]=11.594315S_ventaneada[18]=-1.849204S_ventaneada[19]=-13.696221S_ventaneada[20]=-13.743794S_ventaneada[21]=-26.048878S_ventaneada[22]=-16.904518S_ventaneada[23]=-20.540154S_ventaneada[24]=-10.192287S_ventaneada[25]=-9.386305S_ventaneada[26]=0.634354S_ventaneada[27]=9.582053S_ventaneada[28]=18.093483S_ventaneada[29]=-12.110424S_ventaneada[30]=-20.398951S_ventaneada[31]=-5.835851S_ventaneada[32]=-9.022281S_ventaneada[33]=-8.630932S_ventaneada[34]=3.756542S_ventaneada[35]=2.083627S_ventaneada[36]=-29.055008S_ventaneada[37]=-6.279031S_ventaneada[38]=-26.751133S_ventaneada[39]=-10.046645S_ventaneada[40]=8.981220S_ventaneada[41]=6.354470S_ventaneada[42]=-7.261346S_ventaneada[43]=-13.020376S_ventaneada[44]=-6.012243S_ventaneada[45]=21.292028S_ventaneada[46]=-2.394357S_ventaneada[47]=20.245687S_ventaneada[48]=19.207554S_ventaneada[49]=2.181736S_ventaneada[50]=1.370240S_ventaneada[51]=-19.764740S_ventaneada[52]=-17.532785S_ventaneada[53]=-29.436811S_ventaneada[54]=-30.061708S_ventaneada[55]=-41.046799S_ventaneada[56]=-5.345626S_ventaneada[57]=15.151836S_ventaneada[58]=20.971991S_ventaneada[59]=-21.038647S_ventaneada[60]=32.854099S_ventaneada[61]=34.420364S_ventaneada[62]=-18.217022S_ventaneada[63]=17.654306S_ventaneada[64]=-7.891762S_ventaneada[65]=-48.457207S_ventaneada[66]=-9.497945S_ventaneada[67]=-9.708748S_ventaneada[68]=12.111546S_ventaneada[69]=65.020981S_ventaneada[70]=38.402466el valor de s[1] es = 0.396000
el valor de s[2] es = 7.208659
el valor de s[3] es = 1.570975
el valor de s[4] es = 3.157999
el valor de s[5] es = -1.168774
el valor de s[6] es = 2.430259
el valor de s[7] es = -2.404574
el valor de s[8] es = -7.765254
el valor de s[9] es = -15.419008
el valor de s[10] es = -7.274439
el valor de s[11] es = -7.050185
el valor de s[12] es = -7.575644
el valor de s[13] es = 5.871939
el valor de s[14] es = -4.492304
el valor de s[15] es = -7.566470
el valor de s[16] es = -1.828741
el valor de s[17] es = 11.594315
el valor de s[18] es = -1.849204
el valor de s[19] es = -13.696221
el valor de s[20] es = -13.743794
el valor de s[21] es = -26.048878
el valor de s[22] es = -16.904518
el valor de s[23] es = -20.540154
el valor de s[24] es = -10.192287
el valor de s[25] es = -9.386305
el valor de s[26] es = 0.634354
el valor de s[27] es = 9.582053
el valor de s[28] es = 18.093483
el valor de s[29] es = -12.110424
el valor de s[30] es = -20.398951
el valor de s[31] es = -5.835851
el valor de s[32] es = -9.022281
el valor de s[33] es = -8.630932
el valor de s[34] es = 3.756542
el valor de s[35] es = 2.083627
el valor de s[36] es = -29.055008
el valor de s[37] es = -6.279031
el valor de s[38] es = -26.751133
el valor de s[39] es = -10.046645
el valor de s[40] es = 8.981220
el valor de s[41] es = 6.354470
el valor de s[42] es = -7.261346
el valor de s[43] es = -13.020376
el valor de s[44] es = -6.012243
el valor de s[45] es = 21.292028
el valor de s[46] es = -2.394357
el valor de s[47] es = 20.245687
el valor de s[48] es = 19.207554
el valor de s[49] es = 2.181736
el valor de s[50] es = 1.370240
el valor de s[51] es = -19.764740
el valor de s[52] es = -17.532785
el valor de s[53] es = -29.436811
el valor de s[54] es = -30.061708
el valor de s[55] es = -41.046799
el valor de s[56] es = -5.345626
el valor de s[57] es = 15.151836
el valor de s[58] es = 20.971991
el valor de s[59] es = -21.038647
el valor de s[60] es = 32.854099
el valor de s[61] es = 34.420364
el valor de s[62] es = -18.217022
el valor de s[63] es = 17.654306
el valor de s[64] es = -7.891762
el valor de s[65] es = -48.457207
el valor de s[66] es = -9.497945
el valor de s[67] es = -9.708748
el valor de s[68] es = 12.111546
el valor de s[69] es = 65.020981
el valor de s[70] es = 38.402466
el valor de s[71] es = 26.386744
el valor de s[72] es = 19.095537
el valor de s[73] es = -17.999086
el valor de s[74] es = 31.087084
el valor de s[75] es = 9.668087
el valor de s[76] es = -51.326698
el valor de s[77] es = -52.270191
el valor de s[78] es = -1.360832
el valor de s[79] es = 41.555702
el valor de s[80] es = 33.667358
el valor de s[81] es = 44.005348
el valor de s[82] es = 7.974727
el valor de s[83] es = -64.438919
el valor de s[84] es = -36.328228
el valor de s[85] es = -6.496524
el valor de s[86] es = -36.011505
el valor de s[87] es = -86.734215
el valor de s[88] es = -45.859711
el valor de s[89] es = -73.201233
el valor de s[90] es = 5.159887
el valor de s[91] es = -58.257030
el valor de s[92] es = 4.378939
el valor de s[93] es = 93.791405
el valor de s[94] es = 23.469719
el valor de s[95] es = 124.744354
el valor de s[96] es = -37.490997
el valor de s[97] es = -25.762781
el valor de s[98] es = -27.478809
el valor de s[99] es = -77.118767
el valor de s[100] es = -60.210915
el valor de s[101] es = 23.376034
el valor de s[102] es = -36.251095
el valor de s[103] es = -9.870725
el valor de s[104] es = 10.355280
el valor de s[105] es = -59.427143
el valor de s[106] es = 70.333389
el valor de s[107] es = -85.496582
el valor de s[108] es = 32.644329
el valor de s[109] es = -58.945484
el valor de s[110] es = -135.220337
el valor de s[111] es = 12.056615
el valor de s[112] es = -94.100220
el valor de s[113] es = -90.117661
el valor de s[114] es = 25.990292
el valor de s[115] es = -22.330700
el valor de s[116] es = 23.526970
el valor de s[117] es = -3.637390
el valor de s[118] es = 7.611932
el valor de s[119] es = 2.441989
el valor de s[120] es = -102.035576
el valor de s[121] es = 9.365123
el valor de s[122] es = -56.443073
el valor de s[123] es = -82.608650
el valor de s[124] es = 25.123337
el valor de s[125] es = -34.396400
el valor de s[126] es = 18.099854
el valor de s[127] es = -11.748346
el valor de s[128] es = -88.539978
el valor de s[129] es = 12.358307
el valor de s[130] es = 18.339708
el valor de s[131] es = 46.431129
el valor de s[132] es = 3.432262
el valor de s[133] es = -96.619240
el valor de s[134] es = -52.124996
el valor de s[135] es = -30.200781
el valor de s[136] es = 4.221763
el valor de s[137] es = 81.049324
el valor de s[138] es = 83.819656
el valor de s[139] es = -1.926819
el valor de s[140] es = -34.913158
el valor de s[141] es = 46.555683
el valor de s[142] es = 49.130550
el valor de s[143] es = 7.139277
el valor de s[144] es = -47.373203
el valor de s[145] es = -22.385353
el valor de s[146] es = 26.066008
el valor de s[147] es = 39.363533
el valor de s[148] es = 47.204357
el valor de s[149] es = 5.354115
el valor de s[150] es = -135.308167
el valor de s[151] es = -5.667225
el valor de s[152] es = 23.041386
el valor de s[153] es = 81.472527
el valor de s[154] es = 132.581711
el valor de s[155] es = -10.309242
el valor de s[156] es = -53.407585
el valor de s[157] es = -8.405217
el valor de s[158] es = -6.733449
el valor de s[159] es = 69.020218
el valor de s[160] es = 0.612911
el valor de s[161] es = 2.368510
el valor de s[162] es = -2.633147
el valor de s[163] es = -20.256796
el valor de s[164] es = -14.812007
el valor de s[165] es = 96.528999
el valor de s[166] es = 52.134193
el valor de s[167] es = 35.409603
el valor de s[168] es = 39.138485
el valor de s[169] es = 20.929905
el valor de s[170] es = 3.371488
el valor de s[171] es = 7.099604
el valor de s[172] es = -12.513724
el valor de s[173] es = -17.317497
el valor de s[174] es = -12.585109
el valor de s[175] es = -3.490080
el valor de s[176] es = 6.337549
el valor de s[177] es = -21.009333
el valor de s[178] es = -47.642891
el valor de s[179] es = 32.550716
el valor de s[180] es = 22.936768
el valor de s[181] es = 29.116137
el valor de s[182] es = 57.896778
el valor de s[183] es = 40.717381
el valor de s[184] es = -51.406734
el valor de s[185] es = -67.500961
el valor de s[186] es = -38.842209
el valor de s[187] es = 26.309851
el valor de s[188] es = 38.746483
el valor de s[189] es = -50.146843
el valor de s[190] es = -16.700798
el valor de s[191] es = 3.323249
el valor de s[192] es = 2.281506
el valor de s[193] es = -16.007051
el valor de s[194] es = 6.885740
el valor de s[195] es = -24.070742
el valor de s[196] es = -23.252092
el valor de s[197] es = -44.388927
el valor de s[198] es = -80.511513
el valor de s[199] es = -56.278820
el valor de s[200] es = -31.541010
el valor de s[201] es = -7.250937
el valor de s[202] es = 14.014171
el valor de s[203] es = -3.825472
el valor de s[204] es = -5.264231
el valor de s[205] es = 17.464447
el valor de s[206] es = -4.299978
el valor de s[207] es = 5.397324
el valor de s[208] es = -19.843754
el valor de s[209] es = -12.437521
el valor de s[210] es = -2.535801
el valor de s[211] es = -32.122578
el valor de s[212] es = 12.379101
el valor de s[213] es = -28.601913
el valor de s[214] es = -23.646191
el valor de s[215] es = 0.428226
el valor de s[216] es = 7.530223
el valor de s[217] es = -13.854122
el valor de s[218] es = 0.620433
el valor de s[219] es = -3.511748
el valor de s[220] es = -26.348103
el valor de s[221] es = -30.024780
el valor de s[222] es = -25.182297
el valor de s[223] es = -12.055557
el valor de s[224] es = -16.808750
el valor de s[225] es = 0.574753
el valor de s[226] es = -6.808664
el valor de s[227] es = 4.938294
el valor de s[228] es = 19.703058
el valor de s[229] es = 14.654991
el valor de s[230] es = 11.474454
el valor de s[231] es = -7.126228
el valor de s[232] es = -15.821300
el valor de s[233] es = -6.060259
el valor de s[234] es = -24.484537
el valor de s[235] es = -9.009585
el valor de s[236] es = 4.426279
el valor de s[237] es = -2.512014
el valor de s[238] es = -2.161408
el valor de s[239] es = -5.295042
el valor de s[240] es = -7.844773
el valor de s[241] es = 1.088131
el valor de s[242] es = 0.333534
el valor de s[243] es = 2.008373
el valor de s[244] es = 1.296855
el valor de s[245] es = -5.972915
el valor de s[246] es = 3.489686
el valor de s[247] es = 8.455585
el valor de s[248] es = 1.695012
el valor de s[249] es = -1.648412
el valor de s[250] es = -6.219288
el valor de s[251] es = -4.541020
el valor de s[252] es = -0.594868
el valor de s[253] es = -6.119551
el valor de s[254] es = -1.335945
el valor de s[255] es = -2.203999
espectro_info.x[1] es = -1319.136108
espectro_info.x[2] es = 0.000000
espectro_info.x[3] es = 104.348145
espectro_info.x[4] es = -332.826874
espectro_info.x[5] es = -128.746063
espectro_info.x[6] es = 1095.672607
espectro_info.x[7] es = 604.880493
espectro_info.x[8] es = -1337.409424
espectro_info.x[9] es = -179.401611
espectro_info.x[10] es = 262.083038
espectro_info.x[11] es = 8.493293
espectro_info.x[12] es = 33.010174
espectro_info.x[13] es = 104.249481
espectro_info.x[14] es = 123.701912
espectro_info.x[15] es = 47.859669
espectro_info.x[16] es = -465.466064
espectro_info.x[17] es = 231.105484
espectro_info.x[18] es = 338.557556
espectro_info.x[19] es = -391.266357
espectro_info.x[20] es = 235.305588
espectro_info.x[21] es = -45.908775
espectro_info.x[22] es = -211.736343
espectro_info.x[23] es = 813.715637
espectro_info.x[24] es = -64.043556
espectro_info.x[25] es = -613.306702
espectro_info.x[26] es = -114.372765
espectro_info.x[27] es = -39.124710
espectro_info.x[28] es = -39.056160
espectro_info.x[29] es = -57.340721
espectro_info.x[30] es = 536.696167
espectro_info.x[31] es = -189.751511
espectro_info.x[32] es = -158.750076
espectro_info.x[33] es = -30.532173
espectro_info.x[34] es = -329.759613
espectro_info.x[35] es = 635.358765
espectro_info.x[36] es = 217.023087
espectro_info.x[37] es = -201.209061
espectro_info.x[38] es = -134.209412
espectro_info.x[39] es = 272.763977
espectro_info.x[40] es = 419.364044
espectro_info.x[41] es = 897.416992
espectro_info.x[42] es = 249.864655
espectro_info.x[43] es = -1432.286011
espectro_info.x[44] es = -959.255249
espectro_info.x[45] es = 891.833862
espectro_info.x[46] es = -55.959900
espectro_info.x[47] es = -249.916229
espectro_info.x[48] es = 1630.998413
espectro_info.x[49] es = -357.098877
espectro_info.x[50] es = -580.282166
